strain,replicate,drug,time,microcol,mic
H03,3,MER,48h,y,0.5
H03,1,PIT,48h,n,12
H03,1,PIT,48h,y,24
H03,2,PIT,48h,n,12
H03,2,PIT,48h,y,24
H03,3,PIT,48h,n,12
H03,3,PIT,48h,y,12
H03,1,COL,48h,n,2
H03,1,COL,48h,y,2
H03,2,COL,48h,n,2
H03,2,COL,48h,y,2
H03,3,COL,48h,n,2
H03,3,COL,48h,y,2
H03,1,AMI,48h,n,24
H03,1,AMI,48h,y,64
H03,2,AMI,48h,n,24
H03,2,AMI,48h,y,48
H03,3,AMI,48h,n,32
H03,3,AMI,48h,y,48
H03,1,CTZ,48h,n,6
H03,1,CTZ,48h,y,8
H03,2,CTZ,48h,n,3
H03,2,CTZ,48h,y,3
H03,3,CTZ,48h,n,12
H03,3,CTZ,48h,y,16
H03,1,CTT,48h,n,0.38
H03,1,CTT,48h,y,0.38
H03,2,CTT,48h,n,0.25
H03,2,CTT,48h,y,0.38
H03,3,CTT,48h,n,0.5
H03,3,CTT,48h,y,1
H04,1,CIP,24h,n,0.032
H04,1,CIP,24h,y,0.064
H04,2,CIP,24h,n,0.047
H04,2,CIP,24h,y,0.125
H04,3,CIP,24h,n,0.064
H04,3,CIP,24h,y,0.125
H04,1,GEN,24h,n,1
H04,1,GEN,24h,y,1
H04,2,GEN,24h,n,1
H04,2,GEN,24h,y,1
H04,3,GEN,24h,n,1
H04,3,GEN,24h,y,1
H04,1,TOB,24h,n,0.75
H04,1,TOB,24h,y,0.75
H04,2,TOB,24h,n,1
H04,2,TOB,24h,y,1
H04,3,TOB,24h,n,0.75
H04,3,TOB,24h,y,0.75
H04,1,MER,24h,n,0.023
H04,1,MER,24h,y,0.023
H04,2,MER,24h,n,0.023
H04,2,MER,24h,y,0.023
H04,3,MER,24h,n,0.023
H04,3,MER,24h,y,0.023
H04,1,PIT,24h,n,1.5
H04,1,PIT,24h,y,1.5
H04,2,PIT,24h,n,2
H04,2,PIT,24h,y,2
H04,3,PIT,24h,n,2
H04,3,PIT,24h,y,2
H04,1,COL,24h,n,3
H04,1,COL,24h,y,3
H04,2,COL,24h,n,3
H04,2,COL,24h,y,3
H04,3,COL,24h,n,3
H04,3,COL,24h,y,3
H04,1,AMI,24h,n,6
H04,1,AMI,24h,y,6
H04,2,AMI,24h,n,8
H04,2,AMI,24h,y,8
H04,3,AMI,24h,n,8
H04,3,AMI,24h,y,24
H04,1,CTZ,24h,n,1.5
H04,1,CTZ,24h,y,2
H04,2,CTZ,24h,n,1
H04,2,CTZ,24h,y,2
H04,3,CTZ,24h,n,1.5
H04,3,CTZ,24h,y,2
H04,1,CTT,24h,n,0.5
H04,1,CTT,24h,y,0.75
H04,2,CTT,24h,n,0.5
H04,2,CTT,24h,y,0.5
H04,3,CTT,24h,n,0.38
H04,3,CTT,24h,y,0.38
H04,1,CIP,48h,n,0.032
H04,1,CIP,48h,y,0.064
H04,2,CIP,48h,n,0.047
H04,2,CIP,48h,y,0.125
H04,3,CIP,48h,n,0.064
H04,3,CIP,48h,y,0.064
H04,1,GEN,48h,n,1
H04,1,GEN,48h,y,1
H04,2,GEN,48h,n,1
H04,2,GEN,48h,y,1
H04,3,GEN,48h,n,1
H04,3,GEN,48h,y,1
H04,1,TOB,48h,n,0.75
H04,1,TOB,48h,y,0.75
H04,2,TOB,48h,n,1
H04,2,TOB,48h,y,1
H04,3,TOB,48h,n,0.75
H04,3,TOB,48h,y,0.75
H04,1,MER,48h,n,0.023
H04,1,MER,48h,y,0.023
H04,2,MER,48h,n,0.032
H04,2,MER,48h,y,0.032
H04,3,MER,48h,n,0.032
H04,3,MER,48h,y,0.032
H04,1,PIT,48h,n,2
H04,1,PIT,48h,y,2
H04,2,PIT,48h,n,2
H04,2,PIT,48h,y,2
H04,3,PIT,48h,n,2
H04,3,PIT,48h,y,2
H04,1,COL,48h,n,3
H04,1,COL,48h,y,3
H04,2,COL,48h,n,3
H04,2,COL,48h,y,3
H04,3,COL,48h,n,3
H04,3,COL,48h,y,3
H04,1,AMI,48h,n,6
H04,1,AMI,48h,y,6
H04,2,AMI,48h,n,8
H04,2,AMI,48h,y,8
H04,3,AMI,48h,n,8
H04,3,AMI,48h,y,24
H04,1,CTZ,48h,n,1.5
H04,1,CTZ,48h,y,2
H04,2,CTZ,48h,n,1
H04,2,CTZ,48h,y,2
H04,3,CTZ,48h,n,1.5
H04,3,CTZ,48h,y,2
H04,1,CTT,48h,n,0.5
H04,1,CTT,48h,y,0.75
H04,2,CTT,48h,n,0.5
H04,2,CTT,48h,y,0.5
H04,3,CTT,48h,n,0.38
H04,3,CTT,48h,y,0.5
H05,1,CIP,24h,n,0.125
H05,1,CIP,24h,y,0.125
H05,2,CIP,24h,n,0.094
H05,2,CIP,24h,y,0.094
H05,3,CIP,24h,n,0.125
H05,3,CIP,24h,y,0.125
H05,1,GEN,24h,n,2
H05,1,GEN,24h,y,2
H05,2,GEN,24h,n,1
H05,2,GEN,24h,y,1
H05,3,GEN,24h,n,1.5
H05,3,GEN,24h,y,1.5
H05,1,TOB,24h,n,1.5
H05,1,TOB,24h,y,1.5
H05,2,TOB,24h,n,1.5
H05,2,TOB,24h,y,1.5
H05,3,TOB,24h,n,2
H05,3,TOB,24h,y,2
H05,1,MER,24h,n,0.064
H05,1,MER,24h,y,0.094
H05,2,MER,24h,n,0.064
H05,2,MER,24h,y,0.094
H05,3,MER,24h,n,0.023
H05,3,MER,24h,y,0.047
H05,1,PIT,24h,n,8
H05,1,PIT,24h,y,8
H05,2,PIT,24h,n,3
H05,2,PIT,24h,y,3
H05,3,PIT,24h,n,8
H05,3,PIT,24h,y,8
H05,1,COL,24h,n,3
H05,1,COL,24h,y,4
H05,2,COL,24h,n,3
H05,2,COL,24h,y,6
H05,3,COL,24h,n,3
H05,3,COL,24h,y,8
H05,1,AMI,24h,n,6
H05,1,AMI,24h,y,6
H05,2,AMI,24h,n,8
H05,2,AMI,24h,y,8
H05,3,AMI,24h,n,6
H05,3,AMI,24h,y,12
H05,1,CTZ,24h,n,1.5
H05,1,CTZ,24h,y,1.5
H05,2,CTZ,24h,n,2
H05,2,CTZ,24h,y,3
H05,3,CTZ,24h,n,2
H05,3,CTZ,24h,y,2
H05,1,CTT,24h,n,0.25
H05,1,CTT,24h,y,0.38
H05,2,CTT,24h,n,0.38
H05,2,CTT,24h,y,0.38
H05,3,CTT,24h,n,0.38
H05,3,CTT,24h,y,0.5
H05,1,CIP,48h,n,0.125
H05,1,CIP,48h,y,0.125
H05,2,CIP,48h,n,0.094
H05,2,CIP,48h,y,0.094
H05,3,CIP,48h,n,0.125
H05,3,CIP,48h,y,0.19
H05,1,GEN,48h,n,2
H05,1,GEN,48h,y,2
H05,2,GEN,48h,n,1
H05,2,GEN,48h,y,1
H05,3,GEN,48h,n,1.5
H05,3,GEN,48h,y,1.5
H05,1,TOB,48h,n,1.5
H05,1,TOB,48h,y,1.5
H05,2,TOB,48h,n,1.5
H05,2,TOB,48h,y,1.5
H05,3,TOB,48h,n,2
H05,3,TOB,48h,y,2
H05,1,MER,48h,n,0.064
H05,1,MER,48h,y,0.094
H05,2,MER,48h,n,0.064
H05,2,MER,48h,y,0.25
H05,3,MER,48h,n,0.023
H05,3,MER,48h,y,0.047
H05,1,PIT,48h,n,8
H05,1,PIT,48h,y,16
H05,2,PIT,48h,n,3
H05,2,PIT,48h,y,4
H05,3,PIT,48h,n,8
H05,3,PIT,48h,y,8
H05,1,COL,48h,n,3
H05,1,COL,48h,y,4
H05,2,COL,48h,n,3
H05,2,COL,48h,y,6
H05,3,COL,48h,n,3
H05,3,COL,48h,y,8
H05,1,AMI,48h,n,6
H05,1,AMI,48h,y,6
H05,2,AMI,48h,n,8
H05,2,AMI,48h,y,8
H05,3,AMI,48h,n,8
H05,3,AMI,48h,y,12
H05,1,CTZ,48h,n,1.5
H05,1,CTZ,48h,y,1.5
H05,2,CTZ,48h,n,2
H05,2,CTZ,48h,y,3
H05,3,CTZ,48h,n,2
H05,3,CTZ,48h,y,3
H05,1,CTT,48h,n,0.25
H05,1,CTT,48h,y,0.38
H05,2,CTT,48h,n,0.38
H05,2,CTT,48h,y,0.38
H05,3,CTT,48h,n,0.38
H05,3,CTT,48h,y,0.5
H06,1,CIP,24h,n,32
H06,1,CIP,24h,y,32
H06,2,CIP,24h,n,32
H06,2,CIP,24h,y,32
H06,3,CIP,24h,n,32
H06,3,CIP,24h,y,32
H06,1,GEN,24h,n,1.5
H06,1,GEN,24h,y,1.5
H06,2,GEN,24h,n,1
H06,2,GEN,24h,y,1
H06,3,GEN,24h,n,1.5
H06,3,GEN,24h,y,1.5
H06,1,TOB,24h,n,1.5
H06,1,TOB,24h,y,1.5
H06,2,TOB,24h,n,1.5
H06,2,TOB,24h,y,1.5
H06,3,TOB,24h,n,1.5
H06,3,TOB,24h,y,1.5
H06,1,MER,24h,n,0.047
H06,1,MER,24h,y,0.047
H06,2,MER,24h,n,0.047
H06,2,MER,24h,y,0.047
H06,3,MER,24h,n,0.032
H06,3,MER,24h,y,0.032
H06,1,PIT,24h,n,12
H06,1,PIT,24h,y,12
H06,2,PIT,24h,n,16
H06,2,PIT,24h,y,16
H06,3,PIT,24h,n,16
H06,3,PIT,24h,y,16
H06,1,COL,24h,n,2
H06,1,COL,24h,y,2
H06,2,COL,24h,n,4
H06,2,COL,24h,y,4
H06,3,COL,24h,n,1.5
H06,3,COL,24h,y,1.5
H06,1,AMI,24h,n,16
H06,1,AMI,24h,y,16
H06,2,AMI,24h,n,12
H06,2,AMI,24h,y,12
H06,3,AMI,24h,n,24
H06,3,AMI,24h,y,24
H06,1,CTZ,24h,n,4
H06,1,CTZ,24h,y,4
H06,2,CTZ,24h,n,3
H06,2,CTZ,24h,y,3
H06,3,CTZ,24h,n,6
H06,3,CTZ,24h,y,6
H06,1,CTT,24h,n,0.19
H06,1,CTT,24h,y,0.19
H06,2,CTT,24h,n,0.38
H06,2,CTT,24h,y,0.38
H06,3,CTT,24h,n,0.38
H06,3,CTT,24h,y,0.38
H06,1,CIP,48h,n,32
H06,1,CIP,48h,y,32
H06,2,CIP,48h,n,32
H06,2,CIP,48h,y,32
H06,3,CIP,48h,n,32
H06,3,CIP,48h,y,32
H06,1,GEN,48h,n,1.5
H06,1,GEN,48h,y,1.5
H06,2,GEN,48h,n,1
H06,2,GEN,48h,y,1
H06,3,GEN,48h,n,1.5
H06,3,GEN,48h,y,1.5
H06,1,TOB,48h,n,1.5
H06,1,TOB,48h,y,1.5
H06,2,TOB,48h,n,1.5
H06,2,TOB,48h,y,1.5
H06,3,TOB,48h,n,1.5
H06,3,TOB,48h,y,1.5
H06,1,MER,48h,n,0.047
H06,1,MER,48h,y,0.047
H06,2,MER,48h,n,0.047
H06,2,MER,48h,y,0.047
H06,3,MER,48h,n,0.047
H06,3,MER,48h,y,0.047
H06,1,PIT,48h,n,12
H06,1,PIT,48h,y,12
H06,2,PIT,48h,n,16
H06,2,PIT,48h,y,16
H06,3,PIT,48h,n,16
H06,3,PIT,48h,y,16
H06,1,COL,48h,n,2
H06,1,COL,48h,y,2
H06,2,COL,48h,n,4
H06,2,COL,48h,y,4
H06,3,COL,48h,n,1.5
H06,3,COL,48h,y,1.5
H06,1,AMI,48h,n,16
H06,1,AMI,48h,y,24
H06,2,AMI,48h,n,12
H06,2,AMI,48h,y,12
H06,3,AMI,48h,n,24
H06,3,AMI,48h,y,24
H06,1,CTZ,48h,n,4
H06,1,CTZ,48h,y,6
H06,2,CTZ,48h,n,3
H06,2,CTZ,48h,y,3
H06,3,CTZ,48h,n,6
H06,3,CTZ,48h,y,6
H06,1,CTT,48h,n,0.19
H06,1,CTT,48h,y,0.19
H06,2,CTT,48h,n,0.38
H06,2,CTT,48h,y,0.38
H06,3,CTT,48h,n,0.38
H06,3,CTT,48h,y,0.38
H07,1,CIP,24h,n,0.094
H07,1,CIP,24h,y,0.094
H07,2,CIP,24h,n,0.125
H07,2,CIP,24h,y,0.125
H07,3,CIP,24h,n,0.125
H07,3,CIP,24h,y,0.125
H07,1,GEN,24h,n,1
H07,1,GEN,24h,y,1
H07,2,GEN,24h,n,1.5
H07,2,GEN,24h,y,1.5
H07,3,GEN,24h,n,1.5
H07,3,GEN,24h,y,1.5
H07,1,TOB,24h,n,2
H07,1,TOB,24h,y,2
H07,2,TOB,24h,n,1.5
H07,2,TOB,24h,y,1.5
H07,3,TOB,24h,n,2
H07,3,TOB,24h,y,2
H07,1,MER,24h,n,0.023
H07,1,MER,24h,y,0.023
H07,2,MER,24h,n,0.023
H07,2,MER,24h,y,0.023
H07,3,MER,24h,n,0.023
H07,3,MER,24h,y,0.023
H07,1,PIT,24h,n,3
H07,1,PIT,24h,y,3
H07,2,PIT,24h,n,2
H07,2,PIT,24h,y,2
H07,3,PIT,24h,n,4
H07,3,PIT,24h,y,4
H07,1,COL,24h,n,2
H07,1,COL,24h,y,2
H07,2,COL,24h,n,NA
H07,2,COL,24h,y,NA
H07,3,COL,24h,n,3
H07,3,COL,24h,y,3
H07,1,AMI,24h,n,24
H07,1,AMI,24h,y,24
H07,2,AMI,24h,n,NA
H07,2,AMI,24h,y,NA
H07,3,AMI,24h,n,16
H07,3,AMI,24h,y,16
H07,1,CTZ,24h,n,2
H07,1,CTZ,24h,y,3
H07,2,CTZ,24h,n,NA
H07,2,CTZ,24h,y,NA
H07,3,CTZ,24h,n,2
H07,3,CTZ,24h,y,3
H07,1,CTT,24h,n,0.5
H07,1,CTT,24h,y,0.75
H07,2,CTT,24h,n,NA
H07,2,CTT,24h,y,NA
H07,3,CTT,24h,n,1
H07,3,CTT,24h,y,1
H07,1,CIP,48h,n,0.064
H07,1,CIP,48h,y,0.064
H07,2,CIP,48h,n,0.125
H07,2,CIP,48h,y,0.125
H07,3,CIP,48h,n,0.125
H07,3,CIP,48h,y,0.125
H07,1,GEN,48h,n,1.5
H07,1,GEN,48h,y,1.5
H07,2,GEN,48h,n,1.5
H07,2,GEN,48h,y,1.5
H07,3,GEN,48h,n,1.5
H07,3,GEN,48h,y,1.5
H07,1,TOB,48h,n,1.5
H07,1,TOB,48h,y,1.5
H07,2,TOB,48h,n,1
H07,2,TOB,48h,y,1
H07,3,TOB,48h,n,2
H07,3,TOB,48h,y,2
H07,1,MER,48h,n,0.023
H07,1,MER,48h,y,0.023
H07,2,MER,48h,n,0.032
H07,2,MER,48h,y,0.032
H07,3,MER,48h,n,0.023
H07,3,MER,48h,y,0.023
H07,1,PIT,48h,n,3
H07,1,PIT,48h,y,3
H07,2,PIT,48h,n,2
H07,2,PIT,48h,y,3
H07,3,PIT,48h,n,4
H07,3,PIT,48h,y,4
H07,1,COL,48h,n,4
H07,1,COL,48h,y,4
H07,2,COL,48h,n,NA
H07,2,COL,48h,y,NA
H07,3,COL,48h,n,3
H07,3,COL,48h,y,3
H07,1,AMI,48h,n,24
H07,1,AMI,48h,y,24
H07,2,AMI,48h,n,NA
H07,2,AMI,48h,y,NA
H07,3,AMI,48h,n,16
H07,3,AMI,48h,y,32
H07,1,CTZ,48h,n,2
H07,1,CTZ,48h,y,3
H07,2,CTZ,48h,n,NA
H07,2,CTZ,48h,y,NA
H07,3,CTZ,48h,n,2
H07,3,CTZ,48h,y,3
H07,1,CTT,48h,n,0.5
H07,1,CTT,48h,y,0.75
H07,2,CTT,48h,n,NA
H07,2,CTT,48h,y,NA
H07,3,CTT,48h,n,1
H07,3,CTT,48h,y,1
H08,1,CIP,24h,n,1
H08,1,CIP,24h,y,1
H08,2,CIP,24h,n,0.75
H08,2,CIP,24h,y,1.5
H08,3,CIP,24h,n,1
H08,3,CIP,24h,y,1.5
H08,1,GEN,24h,n,1
H08,1,GEN,24h,y,1
H08,2,GEN,24h,n,1.5
H08,2,GEN,24h,y,1.5
H08,3,GEN,24h,n,1.5
H08,3,GEN,24h,y,1.5
H08,1,TOB,24h,n,1.5
H08,1,TOB,24h,y,1.5
H08,2,TOB,24h,n,1.5
H08,2,TOB,24h,y,1.5
H08,3,TOB,24h,n,1.5
H08,3,TOB,24h,y,1.5
H08,1,MER,24h,n,0.064
H08,1,MER,24h,y,0.064
H08,2,MER,24h,n,0.125
H08,2,MER,24h,y,0.25
H08,3,MER,24h,n,0.094
H08,3,MER,24h,y,0.094
H08,1,PIT,24h,n,6
H08,1,PIT,24h,y,6
H08,2,PIT,24h,n,6
H08,2,PIT,24h,y,6
H08,3,PIT,24h,n,6
H08,3,PIT,24h,y,6
H08,1,COL,24h,n,4
H08,1,COL,24h,y,4
H08,2,COL,24h,n,4
H08,2,COL,24h,y,4
H08,3,COL,24h,n,3
H08,3,COL,24h,y,3
H08,1,AMI,24h,n,12
H08,1,AMI,24h,y,12
H08,2,AMI,24h,n,12
H08,2,AMI,24h,y,12
H08,3,AMI,24h,n,16
H08,3,AMI,24h,y,48
H08,1,CTZ,24h,n,3
H08,1,CTZ,24h,y,3
H08,2,CTZ,24h,n,2
H08,2,CTZ,24h,y,2
H08,3,CTZ,24h,n,2
H08,3,CTZ,24h,y,2
H08,1,CTT,24h,n,0.5
H08,1,CTT,24h,y,0.5
H08,2,CTT,24h,n,0.5
H08,2,CTT,24h,y,0.5
H08,3,CTT,24h,n,0.5
H08,3,CTT,24h,y,0.5
H08,1,CIP,48h,n,1
H08,1,CIP,48h,y,1.5
H08,2,CIP,48h,n,1
H08,2,CIP,48h,y,1.5
H08,3,CIP,48h,n,1
H08,3,CIP,48h,y,1.5
H08,1,GEN,48h,n,1.5
H08,1,GEN,48h,y,1.5
H08,2,GEN,48h,n,1.5
H08,2,GEN,48h,y,1.5
H08,3,GEN,48h,n,1
H08,3,GEN,48h,y,1
H08,1,TOB,48h,n,1.5
H08,1,TOB,48h,y,1.5
H08,2,TOB,48h,n,1.5
H08,2,TOB,48h,y,1.5
H08,3,TOB,48h,n,1.5
H08,3,TOB,48h,y,1.5
H08,1,MER,48h,n,0.064
H08,1,MER,48h,y,0.064
H08,2,MER,48h,n,0.125
H08,2,MER,48h,y,0.25
H08,3,MER,48h,n,0.094
H08,3,MER,48h,y,0.094
H08,1,PIT,48h,n,6
H08,1,PIT,48h,y,6
H08,2,PIT,48h,n,8
H08,2,PIT,48h,y,8
H08,3,PIT,48h,n,6
H08,3,PIT,48h,y,6
H08,1,COL,48h,n,4
H08,1,COL,48h,y,4
H08,2,COL,48h,n,4
H08,2,COL,48h,y,4
H08,3,COL,48h,n,3
H08,3,COL,48h,y,3
H08,1,AMI,48h,n,12
H08,1,AMI,48h,y,12
H08,2,AMI,48h,n,12
H08,2,AMI,48h,y,16
H08,3,AMI,48h,n,16
H08,3,AMI,48h,y,48
H08,1,CTZ,48h,n,3
H08,1,CTZ,48h,y,3
H08,2,CTZ,48h,n,2
H08,2,CTZ,48h,y,2
H08,3,CTZ,48h,n,2
H08,3,CTZ,48h,y,3
H08,1,CTT,48h,n,0.5
H08,1,CTT,48h,y,0.5
H08,2,CTT,48h,n,0.5
H08,2,CTT,48h,y,0.5
H08,3,CTT,48h,n,0.5
H08,3,CTT,48h,y,0.5
H09,1,CIP,24h,n,0.125
H09,1,CIP,24h,y,0.125
H09,2,CIP,24h,n,0.125
H09,2,CIP,24h,y,0.19
H09,3,CIP,24h,n,0.094
H09,3,CIP,24h,y,0.125
H09,1,GEN,24h,n,2
H09,1,GEN,24h,y,2
H09,2,GEN,24h,n,2
H09,2,GEN,24h,y,2
H09,3,GEN,24h,n,2
H09,3,GEN,24h,y,2
H09,1,TOB,24h,n,1.5
H09,1,TOB,24h,y,1.5
H09,2,TOB,24h,n,1.5
H09,2,TOB,24h,y,1.5
H09,3,TOB,24h,n,2
H09,3,TOB,24h,y,2
H09,1,MER,24h,n,0.023
H09,1,MER,24h,y,0.023
H09,2,MER,24h,n,0.023
H09,2,MER,24h,y,0.023
H09,3,MER,24h,n,0.023
H09,3,MER,24h,y,0.023
H09,1,PIT,24h,n,2
H09,1,PIT,24h,y,2
H09,2,PIT,24h,n,3
H09,2,PIT,24h,y,3
H09,3,PIT,24h,n,3
H09,3,PIT,24h,y,3
H09,1,COL,24h,n,4
H09,1,COL,24h,y,4
H09,2,COL,24h,n,4
H09,2,COL,24h,y,4
H09,3,COL,24h,n,2
H09,3,COL,24h,y,2
H09,1,AMI,24h,n,32
H09,1,AMI,24h,y,32
H09,2,AMI,24h,n,24
H09,2,AMI,24h,y,24
H09,3,AMI,24h,n,8
H09,3,AMI,24h,y,8
H09,1,CTZ,24h,n,0.75
H09,1,CTZ,24h,y,0.75
H09,2,CTZ,24h,n,1.5
H09,2,CTZ,24h,y,1.5
H09,3,CTZ,24h,n,0.75
H09,3,CTZ,24h,y,0.75
H09,1,CTT,24h,n,0.25
H09,1,CTT,24h,y,0.38
H09,2,CTT,24h,n,0.75
H09,2,CTT,24h,y,0.75
H09,3,CTT,24h,n,0.38
H09,3,CTT,24h,y,0.38
